Experiment 'pythonaacf' is active
Experiment 'pythonTensorboardExperiment' is active
Experiment 'PythonPyTorchProfiler' is active
Experiment 'pythonDeprecatePythonPath' is active
> conda info --json
> conda --version
> ~/.local/share/virtualenvs/Python-zH3-Fs-I/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> ~/.local/share/virtualenvs/serge-E25BpjwF/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3.6 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
Python interpreter path: ./venv/bin/python
Starting Pylance language server.
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
344,24,convention,invalid-name:Variable name "selfTotal" doesn't conform to snake_case naming style
344,36,error,no-member:Instance of 'Event' has no 'attempt_set' member
346,24,convention,invalid-name:Variable name "otherTotal" doesn't conform to snake_case naming style
350,28,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
353,32,refactor,simplifiable-if-statement:The if statement can be replaced with 'var = bool(test)'
354,36,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
356,36,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
358,32,refactor,simplifiable-if-statement:The if statement can be replaced with 'var = bool(test)'
359,36,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
361,36,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
363,28,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
365,24,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
367,20,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
369,16,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
328,8,refactor,too-many-nested-blocks:Too many nested blocks (7/5)
371,12,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
375,12,convention,invalid-name:Variable name "selfTotal" doesn't conform to snake_case naming style
376,12,convention,invalid-name:Variable name "otherTotal" doesn't conform to snake_case naming style
378,16,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
380,16,refactor,simplifiable-if-statement:The if statement can be replaced with 'var = bool(test)'
381,20,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
383,20,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
385,16,convention,invalid-name:Variable name "isLower" doesn't conform to snake_case naming style
304,4,refactor,too-many-branches:Too many branches (33/12)
304,4,refactor,too-many-statements:Too many statements (68/50)
390,4,convention,invalid-name:Attribute name "totalSet" doesn't conform to snake_case naming style
390,4,convention,missing-function-docstring:Missing function or method docstring
391,8,convention,invalid-name:Variable name "listTotal" doesn't conform to snake_case naming style
397,15,error,no-member:Instance of 'Event' has no 'attempt_set' member
398,31,error,no-member:Instance of 'Event' has no 'attempt_set' member
400,15,error,no-member:Instance of 'ForeignKey' has no 'isteam' member
401,31,error,no-member:Instance of 'Event' has no 'attempt_set' member
404,15,error,no-member:Instance of 'Event' has no 'attempt_set' member
405,31,error,no-member:Instance of 'Event' has no 'attempt_set' member
407,15,error,no-member:Instance of 'ForeignKey' has no 'isteam' member
408,31,error,no-member:Instance of 'Event' has no 'attempt_set' member
411,15,error,no-member:Instance of 'Event' has no 'attempt_set' member
412,46,error,no-member:Instance of 'Event' has no 'attempt_set' member
415,15,error,no-member:Instance of 'Event' has no 'attempt_set' member
416,46,error,no-member:Instance of 'Event' has no 'attempt_set' member
419,27,error,no-member:Instance of 'Event' has no 'attempt_set' member
420,27,error,no-member:Instance of 'Event' has no 'attempt_set' member
423,12,error,no-member:Instance of 'ForeignKey' has no 'isteam' member
427,16,error,no-member:Instance of 'Event' has no 'attempt_set' member
427,79,error,no-member:Instance of 'Event' has no 'attempt_set' member
431,16,error,no-member:Instance of 'Event' has no 'attempt_set' member
431,80,error,no-member:Instance of 'Event' has no 'attempt_set' member
439,4,convention,invalid-name:Attribute name "firstARRAttemptNotValidate" doesn't conform to snake_case naming style
439,4,convention,missing-function-docstring:Missing function or method docstring
440,18,error,no-member:Instance of 'Event' has no 'attempt_set' member
444,4,convention,invalid-name:Attribute name "firstEPJAttemptNotValidate" doesn't conform to snake_case naming style
444,4,convention,missing-function-docstring:Missing function or method docstring
445,18,error,no-member:Instance of 'Event' has no 'attempt_set' member
449,4,convention,invalid-name:Attribute name "getARRAttemptSet" doesn't conform to snake_case naming style
449,4,convention,missing-function-docstring:Missing function or method docstring
450,15,error,no-member:Instance of 'Event' has no 'attempt_set' member
453,4,convention,invalid-name:Attribute name "getEPJAttemptSet" doesn't conform to snake_case naming style
453,4,convention,missing-function-docstring:Missing function or method docstring
454,15,error,no-member:Instance of 'Event' has no 'attempt_set' member
457,0,convention,missing-class-docstring:Missing class docstring
465,4,convention,missing-class-docstring:Missing class docstring
465,4,refactor,too-few-public-methods:Too few public methods (0/2)
470,4,error,invalid-str-returned:__str__ does not return str
474,4,convention,missing-function-docstring:Missing function or method docstring
480,0,convention,missing-class-docstring:Missing class docstring
1,0,warning,unused-import:Unused import datetime
2,0,warning,unused-import:Unused import itertools
4,0,warning,unused-import:Unused Decimal imported from decimal
6,0,warning,unused-import:Unused attrgetter imported from operator
6,0,warning,unused-import:Unused itemgetter imported from operator
6,0,warning,unused-import:Unused methodcaller imported from operator
10,0,warning,unused-import:Unused Q imported from django.db.models
11,0,warning,unused-import:Unused post_delete imported from django.db.models.signals
11,0,warning,unused-import:Unused post_save imported from django.db.models.signals
11,0,warning,unused-import:Unused pre_delete imported from django.db.models.signals
11,0,warning,unused-import:Unused pre_save imported from django.db.models.signals
13,0,warning,unused-import:Unused receiver imported from django.dispatch
15,0,warning,unused-import:Unused html imported from django.utils
15,0,warning,unused-import:Unused timezone imported from django.utils
18,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
18,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import

--------------------------------------------------------------------
Your code has been rated at -4.09/10 (previous run: 8.89/10, -12.98)

> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module scoresheet.views.competition
79,0,convention,line-too-long:Line too long (145/100)
131,0,convention,line-too-long:Line too long (102/100)
16,0,warning,wildcard-import:Wildcard import utils
23,18,error,no-member:Class 'Competition' has no 'objects' member
20,22,warning,unused-argument:Unused argument 'request'
36,18,error,no-member:Class 'Competition' has no 'objects' member
33,21,warning,unused-argument:Unused argument 'request'
51,26,error,no-member:Class 'Season' has no 'objects' member
55,17,error,no-member:Class 'Season' has no 'objects' member
58,18,error,no-member:Class 'Season' has no 'objects' member
59,4,convention,invalid-name:Variable name "seasonUrlValue" doesn't conform to snake_case naming style
70,27,error,no-member:Class 'Competition' has no 'objects' member
74,27,error,no-member:Class 'Competition' has no 'objects' member
79,27,error,no-member:Class 'Competition' has no 'objects' member
81,23,error,no-member:Class 'Concurrent' has no 'objects' member
48,4,warning,possibly-unused-variable:Possibly unused variable 'title'
49,4,warning,possibly-unused-variable:Possibly unused variable 'page'
56,4,warning,possibly-unused-variable:Possibly unused variable 'season_url_value'
58,4,warning,possibly-unused-variable:Possibly unused variable 'season_list'
59,4,warning,possibly-unused-variable:Possibly unused variable 'seasonUrlValue'
70,8,warning,possibly-unused-variable:Possibly unused variable 'competition_list'
81,4,warning,possibly-unused-variable:Possibly unused variable 'concurrent_count'
90,18,error,no-member:Class 'Competition' has no 'objects' member
105,22,error,no-member:Class 'Leadertype' has no 'objects' member
106,18,error,no-member:Class 'Leader' has no 'objects' member
114,18,error,no-member:Class 'Competition' has no 'objects' member
135,4,refactor,no-else-return:Unnecessary "else" after "return"
100,4,warning,possibly-unused-variable:Possibly unused variable 'title'
101,4,warning,possibly-unused-variable:Possibly unused variable 'page'
102,4,warning,possibly-unused-variable:Possibly unused variable 'all_done'
121,12,warning,possibly-unused-variable:Possibly unused variable 'next_event'
124,12,warning,possibly-unused-variable:Possibly unused variable 'nextnext_event'
147,13,error,no-member:Class 'Season' has no 'objects' member
149,4,refactor,no-else-return:Unnecessary "else" after "return"
152,21,error,no-member:Class 'Season' has no 'objects' member
157,25,error,no-member:Class 'Region' has no 'objects' member
145,4,warning,possibly-unused-variable:Possibly unused variable 'title'
146,4,warning,possibly-unused-variable:Possibly unused variable 'page'
172,18,error,no-member:Class 'Competition' has no 'objects' member
175,4,refactor,no-else-return:Unnecessary "else" after "return"
171,4,warning,possibly-unused-variable:Possibly unused variable 'title'
190,0,convention,invalid-name:Function name "competitionXls" doesn't conform to snake_case naming style
194,18,error,no-member:Class 'Competition' has no 'objects' member
190,19,warning,unused-argument:Unused argument 'request'
4,0,warning,unused-import:Unused Attempt imported from api.models
4,0,warning,unused-import:Unused Event imported from api.models
11,0,warning,unused-import:Unused Workbook imported from openpyxl
12,0,warning,unused-import:Unused Color imported from openpyxl.styles
12,0,warning,unused-import:Unused Font imported from openpyxl.styles
12,0,warning,unused-import:Unused PatternFill imported from openpyxl.styles
12,0,warning,unused-import:Unused colors imported from openpyxl.styles
16,0,warning,unused-wildcard-import:Unused import math from wildcard import
16,0,warning,unused-wildcard-import:Unused import iwf from wildcard import
16,0,warning,unused-wildcard-import:Unused import sortClosedEventListOld from wildcard import
16,0,warning,unused-wildcard-import:Unused import sortEventListOld from wildcard import
16,0,warning,unused-wildcard-import:Unused import sortEventTeamList from wildcard import
16,0,warning,unused-wildcard-import:Unused import addAuthorization from wildcard import
16,0,warning,unused-wildcard-import:Unused import removeAuthorization from wildcard import
16,0,warning,unused-wildcard-import:Unused import isEditor from wildcard import
16,0,warning,unused-wildcard-import:Unused import OrderedDict from wildcard import
16,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
16,0,warning,unused-wildcard-import:Unused import Avg from wildcard import
16,0,warning,unused-wildcard-import:Unused import FloatField from wildcard import
16,0,warning,unused-wildcard-import:Unused import Max from wildcard import
16,0,warning,unused-wildcard-import:Unused import Min from wildcard import
16,0,warning,unused-wildcard-import:Unused import Q from wildcard import
16,0,warning,unused-wildcard-import:Unused import Cast from wildcard import
16,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
16,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
16,0,warning,unused-wildcard-import:Unused import Post from wildcard import
16,0,warning,unused-wildcard-import:Unused import Gender from wildcard import
16,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
16,0,warning,unused-wildcard-import:Unused import Agecategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import Weightcategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import Minimumweightcategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import Team from wildcard import
16,0,warning,unused-wildcard-import:Unused import Profile from wildcard import
16,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
16,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
16,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
16,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
16,0,warning,unused-wildcard-import:Unused import User from wildcard import
16,0,warning,unused-wildcard-import:Unused import models from wildcard import
16,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
16,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
16,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
16,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
16,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
16,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
16,0,warning,unused-wildcard-import:Unused import html from wildcard import
16,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
16,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
16,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import
6,0,convention,wrong-import-order:third party import "from django.contrib.auth.decorators import permission_required, user_passes_test" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
8,0,convention,wrong-import-order:third party import "from django.contrib.auth.models import Group" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
9,0,convention,wrong-import-order:third party import "from django.http import HttpResponse" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
10,0,convention,wrong-import-order:third party import "from django.shortcuts import redirect, render" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
11,0,convention,wrong-import-order:third party import "from openpyxl import Workbook" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
12,0,convention,wrong-import-order:third party import "from openpyxl.styles import Color, Font, PatternFill, colors" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
13,0,convention,wrong-import-order:third party import "from openpyxl.writer.excel import save_virtual_workbook" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"

--------------------------------------------------------------------
Your code has been rated at -7.12/10 (previous run: -7.12/10, +0.00)

> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/sortImports.py - --diff
cwd: /opt/Projects/ffhm/scoresheet/views
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
cwd: /opt/Projects/ffhm
##########Linting Output - pylint##########
************* Module scoresheet.views.competition
79,0,convention,line-too-long:Line too long (145/100)
131,0,convention,line-too-long:Line too long (102/100)
16,0,warning,wildcard-import:Wildcard import utils
23,18,error,no-member:Class 'Competition' has no 'objects' member
20,22,warning,unused-argument:Unused argument 'request'
36,18,error,no-member:Class 'Competition' has no 'objects' member
33,21,warning,unused-argument:Unused argument 'request'
51,26,error,no-member:Class 'Season' has no 'objects' member
55,17,error,no-member:Class 'Season' has no 'objects' member
58,18,error,no-member:Class 'Season' has no 'objects' member
59,4,convention,invalid-name:Variable name "seasonUrlValue" doesn't conform to snake_case naming style
70,27,error,no-member:Class 'Competition' has no 'objects' member
74,27,error,no-member:Class 'Competition' has no 'objects' member
79,27,error,no-member:Class 'Competition' has no 'objects' member
81,23,error,no-member:Class 'Concurrent' has no 'objects' member
48,4,warning,possibly-unused-variable:Possibly unused variable 'title'
49,4,warning,possibly-unused-variable:Possibly unused variable 'page'
56,4,warning,possibly-unused-variable:Possibly unused variable 'season_url_value'
58,4,warning,possibly-unused-variable:Possibly unused variable 'season_list'
59,4,warning,possibly-unused-variable:Possibly unused variable 'seasonUrlValue'
70,8,warning,possibly-unused-variable:Possibly unused variable 'competition_list'
81,4,warning,possibly-unused-variable:Possibly unused variable 'concurrent_count'
90,18,error,no-member:Class 'Competition' has no 'objects' member
105,22,error,no-member:Class 'Leadertype' has no 'objects' member
106,18,error,no-member:Class 'Leader' has no 'objects' member
114,18,error,no-member:Class 'Competition' has no 'objects' member
135,4,refactor,no-else-return:Unnecessary "else" after "return"
100,4,warning,possibly-unused-variable:Possibly unused variable 'title'
101,4,warning,possibly-unused-variable:Possibly unused variable 'page'
102,4,warning,possibly-unused-variable:Possibly unused variable 'all_done'
121,12,warning,possibly-unused-variable:Possibly unused variable 'next_event'
124,12,warning,possibly-unused-variable:Possibly unused variable 'nextnext_event'
147,13,error,no-member:Class 'Season' has no 'objects' member
149,4,refactor,no-else-return:Unnecessary "else" after "return"
152,21,error,no-member:Class 'Season' has no 'objects' member
157,25,error,no-member:Class 'Region' has no 'objects' member
145,4,warning,possibly-unused-variable:Possibly unused variable 'title'
146,4,warning,possibly-unused-variable:Possibly unused variable 'page'
172,18,error,no-member:Class 'Competition' has no 'objects' member
175,4,refactor,no-else-return:Unnecessary "else" after "return"
171,4,warning,possibly-unused-variable:Possibly unused variable 'title'
190,0,convention,invalid-name:Function name "competitionXls" doesn't conform to snake_case naming style
194,18,error,no-member:Class 'Competition' has no 'objects' member
190,19,warning,unused-argument:Unused argument 'request'
4,0,warning,unused-import:Unused Attempt imported from api.models
4,0,warning,unused-import:Unused Event imported from api.models
11,0,warning,unused-import:Unused Workbook imported from openpyxl
12,0,warning,unused-import:Unused Color imported from openpyxl.styles
12,0,warning,unused-import:Unused Font imported from openpyxl.styles
12,0,warning,unused-import:Unused PatternFill imported from openpyxl.styles
12,0,warning,unused-import:Unused colors imported from openpyxl.styles
16,0,warning,unused-wildcard-import:Unused import math from wildcard import
16,0,warning,unused-wildcard-import:Unused import iwf from wildcard import
16,0,warning,unused-wildcard-import:Unused import sortClosedEventListOld from wildcard import
16,0,warning,unused-wildcard-import:Unused import sortEventListOld from wildcard import
16,0,warning,unused-wildcard-import:Unused import sortEventTeamList from wildcard import
16,0,warning,unused-wildcard-import:Unused import addAuthorization from wildcard import
16,0,warning,unused-wildcard-import:Unused import removeAuthorization from wildcard import
16,0,warning,unused-wildcard-import:Unused import isEditor from wildcard import
16,0,warning,unused-wildcard-import:Unused import OrderedDict from wildcard import
16,0,warning,unused-wildcard-import:Unused import attrgetter from wildcard import
16,0,warning,unused-wildcard-import:Unused import Avg from wildcard import
16,0,warning,unused-wildcard-import:Unused import FloatField from wildcard import
16,0,warning,unused-wildcard-import:Unused import Max from wildcard import
16,0,warning,unused-wildcard-import:Unused import Min from wildcard import
16,0,warning,unused-wildcard-import:Unused import Q from wildcard import
16,0,warning,unused-wildcard-import:Unused import Cast from wildcard import
16,0,warning,unused-wildcard-import:Unused import datetime from wildcard import
16,0,warning,unused-wildcard-import:Unused import itertools from wildcard import
16,0,warning,unused-wildcard-import:Unused import Post from wildcard import
16,0,warning,unused-wildcard-import:Unused import Gender from wildcard import
16,0,warning,unused-wildcard-import:Unused import Competitionkind from wildcard import
16,0,warning,unused-wildcard-import:Unused import Agecategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import Weightcategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import Minimumweightcategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import Team from wildcard import
16,0,warning,unused-wildcard-import:Unused import Profile from wildcard import
16,0,warning,unused-wildcard-import:Unused import Decimal from wildcard import
16,0,warning,unused-wildcard-import:Unused import total_ordering from wildcard import
16,0,warning,unused-wildcard-import:Unused import itemgetter from wildcard import
16,0,warning,unused-wildcard-import:Unused import methodcaller from wildcard import
16,0,warning,unused-wildcard-import:Unused import User from wildcard import
16,0,warning,unused-wildcard-import:Unused import models from wildcard import
16,0,warning,unused-wildcard-import:Unused import Sum from wildcard import
16,0,warning,unused-wildcard-import:Unused import post_delete from wildcard import
16,0,warning,unused-wildcard-import:Unused import post_save from wildcard import
16,0,warning,unused-wildcard-import:Unused import pre_delete from wildcard import
16,0,warning,unused-wildcard-import:Unused import pre_save from wildcard import
16,0,warning,unused-wildcard-import:Unused import receiver from wildcard import
16,0,warning,unused-wildcard-import:Unused import html from wildcard import
16,0,warning,unused-wildcard-import:Unused import timezone from wildcard import
16,0,warning,unused-wildcard-import:Unused import mark_safe from wildcard import
16,0,warning,unused-wildcard-import:Unused import ExtLogEntries from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacAccount from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacAffiliation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacBank from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacBankManagement from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCapacity from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCategory from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCity from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacInstance from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClub from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubAddressContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDiscipline from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacClubDiscipline from wildcard import
